Iterations, Opt Fitness
1, 0.736334
2, 0.736138
3, 0.736064
4, 0.735650
5, 0.735528
6, 0.735442
7, 0.735442
8, 0.735325
9, 0.735252
10, 0.735199
11, 0.734862
12, 0.734737
13, 0.734585
14, 0.734553
15, 0.734269
16, 0.734252
17, 0.734026
18, 0.733919
19, 0.733758
20, 0.733590
21, 0.733418
22, 0.733394
23, 0.733307
24, 0.733248
25, 0.733065
26, 0.732972
27, 0.732972
28, 0.732787
29, 0.732734
30, 0.732539
31, 0.732467
32, 0.732367
33, 0.732041
34, 0.731920
35, 0.731696
36, 0.731630
37, 0.731348
38, 0.731321
39, 0.731280
40, 0.731133
41, 0.731030
42, 0.730914
43, 0.730678
44, 0.730594
45, 0.730533
46, 0.730326
47, 0.730192
48, 0.730066
49, 0.729922
50, 0.729878
51, 0.729639
52, 0.729480
53, 0.729156
54, 0.728811
55, 0.728788
56, 0.728662
57, 0.728618
58, 0.728466
59, 0.728326
60, 0.728216
61, 0.728177
62, 0.728074
63, 0.727801
64, 0.727581
65, 0.727112
66, 0.727036
67, 0.726966
68, 0.726856
69, 0.726527
70, 0.726439
71, 0.726127
72, 0.726127
73, 0.725969
74, 0.725813
75, 0.725779
76, 0.725763
77, 0.725564
78, 0.725564
79, 0.725373
80, 0.725322
81, 0.725147
82, 0.725138
83, 0.725073
84, 0.724847
85, 0.724608
86, 0.724608
87, 0.724511
88, 0.724460
89, 0.724409
90, 0.724305
91, 0.724191
92, 0.724112
93, 0.724076
94, 0.723803
95, 0.723756
96, 0.723403
97, 0.723397
98, 0.723396
99, 0.723312
100, 0.723281
101, 0.723214
102, 0.722932
103, 0.722932
104, 0.722893
105, 0.722753
106, 0.722673
107, 0.722673
108, 0.722576
109, 0.722433
110, 0.722433
111, 0.722280
112, 0.722199
113, 0.722199
114, 0.722199
115, 0.722158
116, 0.722003
117, 0.722003
118, 0.721946
119, 0.721788
120, 0.721729
121, 0.721654
122, 0.721330
123, 0.721177
124, 0.720883
125, 0.720489
126, 0.720433
127, 0.720346
128, 0.720279
129, 0.720053
130, 0.719834
131, 0.719808
132, 0.719660
133, 0.719657
134, 0.719657
135, 0.719657
136, 0.719473
137, 0.719445
138, 0.719382
139, 0.719262
140, 0.719248
141, 0.719170
142, 0.719170
143, 0.719010
144, 0.718934
145, 0.718820
146, 0.718677
147, 0.718629
148, 0.718629
149, 0.718629
150, 0.718443
151, 0.718443
152, 0.718443
153, 0.718443
154, 0.718443
155, 0.718443
156, 0.718331
157, 0.718251
158, 0.718251
159, 0.718052
160, 0.718003
161, 0.717858
162, 0.717845
163, 0.717584
164, 0.717477
165, 0.717415
166, 0.717400
167, 0.717400
168, 0.717203
169, 0.717197
170, 0.716941
171, 0.716941
172, 0.716941
173, 0.716941
174, 0.716941
175, 0.716916
176, 0.716759
177, 0.716582
178, 0.716535
179, 0.716195
180, 0.716034
181, 0.715947
182, 0.715617
183, 0.715483
184, 0.715463
185, 0.715062
186, 0.715018
187, 0.714891
188, 0.714797
189, 0.714682
190, 0.714510
191, 0.714387
192, 0.714278
193, 0.714132
194, 0.713894
195, 0.713892
196, 0.713767
197, 0.713707
198, 0.713598
199, 0.713457
200, 0.713361
201, 0.713149
202, 0.712983
203, 0.712931
204, 0.712931
205, 0.712799
206, 0.712603
207, 0.712102
208, 0.711990
209, 0.711856
210, 0.711712
211, 0.711553
212, 0.711354
213, 0.711216
214, 0.711052
215, 0.710834
216, 0.710612
217, 0.710494
218, 0.710494
219, 0.710494
220, 0.710379
221, 0.710374
222, 0.710374
223, 0.710355
224, 0.710126
225, 0.709864
226, 0.709864
227, 0.709670
228, 0.709608
229, 0.709441
230, 0.709227
231, 0.709104
232, 0.709104
233, 0.708926
234, 0.708863
235, 0.708838
236, 0.708774
237, 0.708763
238, 0.708623
239, 0.708623
240, 0.708618
241, 0.708618
242, 0.708618
243, 0.708618
244, 0.708381
245, 0.708381
246, 0.708254
247, 0.708144
248, 0.708144
249, 0.708144
250, 0.708144
251, 0.708144
252, 0.707933
253, 0.707817
254, 0.707811
255, 0.707811
256, 0.707811
257, 0.707495
258, 0.707495
259, 0.707495
260, 0.707495
261, 0.707244
262, 0.706956
263, 0.706956
264, 0.706956
265, 0.706775
266, 0.706775
267, 0.706775
268, 0.706775
269, 0.706775
270, 0.706775
271, 0.706775
272, 0.706418
273, 0.706400
274, 0.706323
275, 0.706323
276, 0.706198
277, 0.706197
278, 0.706072
279, 0.706012
280, 0.705974
281, 0.705974
282, 0.705974
283, 0.705961
284, 0.705875
285, 0.705850
286, 0.705574
287, 0.705574
288, 0.705574
289, 0.705574
290, 0.705484
291, 0.705443
292, 0.705330
293, 0.705330
294, 0.705330
295, 0.705310
296, 0.705310
297, 0.705310
298, 0.705084
299, 0.704936
300, 0.704894
301, 0.704569
302, 0.704227
303, 0.704227
304, 0.704196
305, 0.704196
306, 0.704196
307, 0.704173
308, 0.704070
309, 0.704070
310, 0.703990
311, 0.703903
312, 0.703657
313, 0.703645
314, 0.703510
315, 0.703510
316, 0.703510
317, 0.703510
318, 0.703397
319, 0.703397
320, 0.703334
321, 0.703196
322, 0.702953
323, 0.702953
324, 0.702953
325, 0.702953
326, 0.702953
327, 0.702953
328, 0.702953
329, 0.702713
330, 0.702713
331, 0.702713
332, 0.702713
333, 0.702713
334, 0.702713
335, 0.702642
336, 0.702534
337, 0.702509
338, 0.702466
339, 0.702414
340, 0.702291
341, 0.702288
342, 0.702288
343, 0.702288
344, 0.702208
345, 0.702167
346, 0.701944
347, 0.701944
348, 0.701909
349, 0.701776
350, 0.701776
351, 0.701776
352, 0.701776
353, 0.701776
354, 0.701776
355, 0.701776
356, 0.701776
357, 0.701776
358, 0.701776
359, 0.701776
360, 0.701776
361, 0.701776
362, 0.701776
363, 0.701776
364, 0.701776
365, 0.701537
366, 0.701537
367, 0.701537
368, 0.701537
369, 0.701537
370, 0.701537
371, 0.701314
372, 0.701190
373, 0.701129
374, 0.701129
375, 0.700901
376, 0.700819
377, 0.700703
378, 0.700703
379, 0.700703
380, 0.700703
381, 0.700703
382, 0.700600
383, 0.700600
384, 0.700600
385, 0.700554
386, 0.700554
387, 0.700543
388, 0.700499
389, 0.700499
390, 0.700410
391, 0.700324
392, 0.700324
393, 0.700324
394, 0.700216
395, 0.700100
396, 0.700100
397, 0.700100
398, 0.700100
399, 0.700100
400, 0.700100
401, 0.700100
402, 0.700100
403, 0.700091
404, 0.699948
405, 0.699767
406, 0.699767
407, 0.699766
408, 0.699641
409, 0.699475
410, 0.699475
411, 0.699373
412, 0.699295
413, 0.699092
414, 0.699092
415, 0.699092
416, 0.699092
417, 0.699049
418, 0.698994
419, 0.698949
420, 0.698949
421, 0.698949
422, 0.698949
423, 0.698949
424, 0.698949
425, 0.698904
426, 0.698904
427, 0.698897
428, 0.698897
429, 0.698778
430, 0.698529
431, 0.698456
432, 0.698342
433, 0.698314
434, 0.698055
435, 0.698055
436, 0.698037
437, 0.698037
438, 0.698037
439, 0.698037
440, 0.698037
441, 0.698037
442, 0.698037
443, 0.698037
444, 0.698037
445, 0.698037
446, 0.698037
447, 0.698013
448, 0.697803
449, 0.697764
450, 0.697608
451, 0.697552
452, 0.697552
453, 0.697543
454, 0.697543
455, 0.697543
456, 0.697543
457, 0.697543
458, 0.697543
459, 0.697543
460, 0.697543
461, 0.697543
462, 0.697543
463, 0.697512
464, 0.697467
465, 0.697467
466, 0.697399
467, 0.697358
468, 0.697229
469, 0.697168
470, 0.696903
471, 0.696903
472, 0.696903
473, 0.696903
474, 0.696903
475, 0.696903
476, 0.696903
477, 0.696903
478, 0.696903
479, 0.696903
480, 0.696903
481, 0.696720
482, 0.696678
483, 0.696678
484, 0.696678
485, 0.696678
486, 0.696678
487, 0.696595
488, 0.696553
489, 0.696449
490, 0.696378
491, 0.696361
492, 0.696361
493, 0.696261
494, 0.696261
495, 0.696166
496, 0.696166
497, 0.696166
498, 0.696166
499, 0.696166
500, 0.696166
501, 0.696166
502, 0.696166
503, 0.696166
504, 0.696166
505, 0.696166
506, 0.696159
507, 0.696041
508, 0.696013
509, 0.695948
510, 0.695788
511, 0.695541
512, 0.695541
513, 0.695339
514, 0.695301
515, 0.695301
516, 0.695233
517, 0.695137
518, 0.695069
519, 0.695069
520, 0.695025
521, 0.694743
522, 0.694743
523, 0.694743
524, 0.694743
525, 0.694743
526, 0.694743
527, 0.694743
528, 0.694743
529, 0.694743
530, 0.694743
531, 0.694743
532, 0.694695
533, 0.694608
534, 0.694494
535, 0.694458
536, 0.694458
537, 0.694458
538, 0.694356
539, 0.694249
540, 0.694234
541, 0.694131
542, 0.694131
543, 0.694131
544, 0.694131
545, 0.694131
546, 0.694131
547, 0.694131
548, 0.694131
549, 0.694131
550, 0.694028
551, 0.694028
552, 0.693987
553, 0.693987
554, 0.693987
555, 0.693868
556, 0.693842
557, 0.693842
558, 0.693788
559, 0.693679
560, 0.693679
561, 0.693679
562, 0.693679
563, 0.693679
564, 0.693605
565, 0.693605
566, 0.693605
567, 0.693605
568, 0.693605
569, 0.693550
570, 0.693347
571, 0.693321
572, 0.693165
573, 0.693107
574, 0.692999
575, 0.692999
576, 0.692999
577, 0.692999
578, 0.692999
579, 0.692891
580, 0.692891
581, 0.692796
582, 0.692774
583, 0.692774
584, 0.692774
585, 0.692774
586, 0.692774
587, 0.692774
588, 0.692577
589, 0.692562
590, 0.692562
591, 0.692555
592, 0.692389
593, 0.692389
594, 0.692389
595, 0.692389
596, 0.692327
597, 0.692280
598, 0.692280
599, 0.692240
600, 0.692077
601, 0.691837
602, 0.691837
603, 0.691837
604, 0.691837
605, 0.691837
606, 0.691837
607, 0.691837
608, 0.691837
609, 0.691837
610, 0.691837
611, 0.691837
612, 0.691837
613, 0.691837
614, 0.691837
615, 0.691837
616, 0.691837
617, 0.691837
618, 0.691837
619, 0.691837
620, 0.691837
621, 0.691837
622, 0.691837
623, 0.691837
624, 0.691837
625, 0.691837
626, 0.691837
627, 0.691837
628, 0.691837
629, 0.691837
630, 0.691837
631, 0.691837
632, 0.691837
633, 0.691837
634, 0.691837
635, 0.691837
636, 0.691837
637, 0.691837
638, 0.691837
639, 0.691837
640, 0.691837
641, 0.691837
642, 0.691837
643, 0.691837
644, 0.691837
645, 0.691837
646, 0.691837
647, 0.691837
648, 0.691837
649, 0.691817
650, 0.691741
651, 0.691741
652, 0.691741
653, 0.691711
654, 0.691711
655, 0.691711
656, 0.691711
657, 0.691711
658, 0.691711
659, 0.691683
660, 0.691564
661, 0.691564
662, 0.691564
663, 0.691516
664, 0.691311
665, 0.691311
666, 0.691311
667, 0.691311
668, 0.691254
669, 0.691138
670, 0.691138
671, 0.691138
672, 0.691138
673, 0.691138
674, 0.691138
675, 0.691138
676, 0.691138
677, 0.691138
678, 0.691138
679, 0.691138
680, 0.691138
681, 0.691138
682, 0.691138
683, 0.691138
684, 0.691138
685, 0.691138
686, 0.691138
687, 0.691138
688, 0.691138
689, 0.691138
690, 0.691138
691, 0.691138
692, 0.691138
693, 0.691138
694, 0.691138
695, 0.691138
696, 0.691138
697, 0.691138
698, 0.691138
699, 0.691075
700, 0.691075
701, 0.691075
702, 0.691075
703, 0.691063
704, 0.691063
705, 0.691063
706, 0.691063
707, 0.691063
708, 0.691063
709, 0.691063
710, 0.691063
711, 0.691063
712, 0.691057
713, 0.691047
714, 0.691047
715, 0.691047
716, 0.691047
717, 0.691047
718, 0.691047
719, 0.691047
720, 0.691047
721, 0.691047
722, 0.691047
723, 0.691047
724, 0.691047
725, 0.691047
726, 0.690836
727, 0.690836
728, 0.690836
729, 0.690797
730, 0.690695
731, 0.690638
732, 0.690264
733, 0.690264
734, 0.690264
735, 0.690264
736, 0.690264
737, 0.690264
738, 0.690264
739, 0.690264
740, 0.690264
741, 0.690264
742, 0.690264
743, 0.690264
744, 0.690264
745, 0.690264
746, 0.690264
747, 0.690264
748, 0.690264
749, 0.690264
750, 0.690264
751, 0.690264
752, 0.690264
753, 0.690198
754, 0.690137
755, 0.689933
756, 0.689933
757, 0.689933
758, 0.689933
759, 0.689933
760, 0.689933
761, 0.689933
762, 0.689933
763, 0.689933
764, 0.689933
765, 0.689933
766, 0.689933
767, 0.689933
768, 0.689933
769, 0.689933
770, 0.689933
771, 0.689933
772, 0.689933
773, 0.689884
774, 0.689884
775, 0.689884
776, 0.689884
777, 0.689884
778, 0.689884
779, 0.689884
780, 0.689884
781, 0.689884
782, 0.689884
783, 0.689884
784, 0.689884
785, 0.689884
786, 0.689884
787, 0.689884
788, 0.689884
789, 0.689884
790, 0.689884
791, 0.689884
792, 0.689884
793, 0.689884
794, 0.689884
795, 0.689884
796, 0.689884
797, 0.689884
798, 0.689884
799, 0.689884
800, 0.689884
801, 0.689884
802, 0.689884
803, 0.689884
804, 0.689884
805, 0.689884
806, 0.689884
807, 0.689884
808, 0.689884
809, 0.689884
810, 0.689884
811, 0.689884
812, 0.689884
813, 0.689884
814, 0.689760
815, 0.689713
816, 0.689585
817, 0.689585
818, 0.689585
819, 0.689585
820, 0.689585
821, 0.689585
822, 0.689585
823, 0.689585
824, 0.689585
825, 0.689585
826, 0.689585
827, 0.689585
828, 0.689558
829, 0.689558
830, 0.689558
831, 0.689558
832, 0.689558
833, 0.689556
834, 0.689556
835, 0.689556
836, 0.689556
837, 0.689556
838, 0.689544
839, 0.689510
840, 0.689510
841, 0.689510
842, 0.689510
843, 0.689445
844, 0.689445
845, 0.689413
846, 0.689413
847, 0.689413
848, 0.689413
849, 0.689290
850, 0.689290
851, 0.689180
852, 0.689073
853, 0.689071
854, 0.688862
855, 0.688685
856, 0.688661
857, 0.688661
858, 0.688661
859, 0.688649
860, 0.688577
861, 0.688519
862, 0.688519
863, 0.688519
864, 0.688362
865, 0.688254
866, 0.688254
867, 0.688161
868, 0.688161
869, 0.688161
870, 0.688161
871, 0.688161
872, 0.688161
873, 0.688161
874, 0.688161
875, 0.688161
876, 0.687897
877, 0.687897
878, 0.687897
879, 0.687897
880, 0.687897
881, 0.687855
882, 0.687788
883, 0.687788
884, 0.687788
885, 0.687788
886, 0.687788
887, 0.687788
888, 0.687788
889, 0.687788
890, 0.687788
891, 0.687788
892, 0.687788
893, 0.687788
894, 0.687788
895, 0.687788
896, 0.687788
897, 0.687788
898, 0.687788
899, 0.687788
900, 0.687788
901, 0.687788
902, 0.687788
903, 0.687788
904, 0.687788
905, 0.687788
906, 0.687788
907, 0.687788
908, 0.687788
909, 0.687788
910, 0.687788
911, 0.687788
912, 0.687788
913, 0.687788
914, 0.687788
915, 0.687788
916, 0.687788
917, 0.687788
918, 0.687788
919, 0.687788
920, 0.687788
921, 0.687788
922, 0.687788
923, 0.687788
924, 0.687788
925, 0.687788
926, 0.687788
927, 0.687788
928, 0.687788
929, 0.687788
930, 0.687788
931, 0.687788
932, 0.687788
933, 0.687788
934, 0.687788
935, 0.687788
936, 0.687788
937, 0.687788
938, 0.687788
939, 0.687788
940, 0.687788
941, 0.687788
942, 0.687788
943, 0.687788
944, 0.687788
945, 0.687788
946, 0.687788
947, 0.687788
948, 0.687788
949, 0.687788
950, 0.687788
951, 0.687788
952, 0.687788
953, 0.687788
954, 0.687788
955, 0.687788
956, 0.687788
957, 0.687788
958, 0.687788
959, 0.687788
960, 0.687788
961, 0.687788
962, 0.687788
963, 0.687788
964, 0.687788
965, 0.687788
966, 0.687788
967, 0.687788
968, 0.687788
969, 0.687788
970, 0.687788
971, 0.687788
972, 0.687788
973, 0.687788
974, 0.687788
975, 0.687788
976, 0.687788
977, 0.687788
978, 0.687788
979, 0.687788
980, 0.687788
981, 0.687788
982, 0.687788
983, 0.687788
984, 0.687775
985, 0.687775
986, 0.687775
987, 0.687775
988, 0.687755
989, 0.687621
990, 0.687492
991, 0.687471
992, 0.687275
993, 0.687275
994, 0.687232
995, 0.687232
996, 0.687232
997, 0.687232
998, 0.687226
999, 0.687125
1000, 0.687125
1001, 0.687125
1002, 0.687125
1003, 0.687125
1004, 0.687125
1005, 0.687125
1006, 0.687125
1007, 0.687125
1008, 0.687125
1009, 0.687069
1010, 0.687004
1011, 0.687004
1012, 0.686999
1013, 0.686999
1014, 0.686999
1015, 0.686999
1016, 0.686999
1017, 0.686883
1018, 0.686883
1019, 0.686883
1020, 0.686883
1021, 0.686883
1022, 0.686883
1023, 0.686883
1024, 0.686883
1025, 0.686883
1026, 0.686883
1027, 0.686883
1028, 0.686883
1029, 0.686883
1030, 0.686883
1031, 0.686822
1032, 0.686780
1033, 0.686780
1034, 0.686780
1035, 0.686780
1036, 0.686780
1037, 0.686780
1038, 0.686780
1039, 0.686780
1040, 0.686780
1041, 0.686780
1042, 0.686780
1043, 0.686780
1044, 0.686780
1045, 0.686780
1046, 0.686780
1047, 0.686780
1048, 0.686780
1049, 0.686780
1050, 0.686780
1051, 0.686780
1052, 0.686780
1053, 0.686780
1054, 0.686780
1055, 0.686780
1056, 0.686780
1057, 0.686780
1058, 0.686780
1059, 0.686780
1060, 0.686780
1061, 0.686780
1062, 0.686780
1063, 0.686780
1064, 0.686780
1065, 0.686780
1066, 0.686780
1067, 0.686780
1068, 0.686780
1069, 0.686780
1070, 0.686780
1071, 0.686780
1072, 0.686780
1073, 0.686780
1074, 0.686780
1075, 0.686780
1076, 0.686780
1077, 0.686780
1078, 0.686780
1079, 0.686780
1080, 0.686780
1081, 0.686780
1082, 0.686780
1083, 0.686780
1084, 0.686780
1085, 0.686780
1086, 0.686780
1087, 0.686780
1088, 0.686780
1089, 0.686780
1090, 0.686780
1091, 0.686780
1092, 0.686780
1093, 0.686780
1094, 0.686780
1095, 0.686780
1096, 0.686780
1097, 0.686780
1098, 0.686780
1099, 0.686780
1100, 0.686780
1101, 0.686780
1102, 0.686780
1103, 0.686780
1104, 0.686780
1105, 0.686780
1106, 0.686780
1107, 0.686780
1108, 0.686780
1109, 0.686780
1110, 0.686780
1111, 0.686780
1112, 0.686780
1113, 0.686780
1114, 0.686780
1115, 0.686780
1116, 0.686780
1117, 0.686780
1118, 0.686780
1119, 0.686780
1120, 0.686780
1121, 0.686780
1122, 0.686780
1123, 0.686780
1124, 0.686780
1125, 0.686780
1126, 0.686780
1127, 0.686780
1128, 0.686780
1129, 0.686780
1130, 0.686780
1131, 0.686780
1132, 0.686780
1133, 0.686780
1134, 0.686780
1135, 0.686780
1136, 0.686780
1137, 0.686780
1138, 0.686780
1139, 0.686780
1140, 0.686725
1141, 0.686725
1142, 0.686725
1143, 0.686725
1144, 0.686725
1145, 0.686725
1146, 0.686725
1147, 0.686612
1148, 0.686528
1149, 0.686373
1150, 0.686261
1151, 0.686245
1152, 0.686221
1153, 0.686163
1154, 0.686163
1155, 0.686163
1156, 0.686163
1157, 0.686163
1158, 0.686163
1159, 0.686163
1160, 0.686163
1161, 0.686163
1162, 0.686163
1163, 0.686163
1164, 0.686163
1165, 0.686163
1166, 0.686163
1167, 0.686163
1168, 0.686163
1169, 0.686105
1170, 0.686105
1171, 0.686005
1172, 0.686005
1173, 0.686005
1174, 0.686005
1175, 0.685998
1176, 0.685998
1177, 0.685998
1178, 0.685998
1179, 0.685924
1180, 0.685700
1181, 0.685561
1182, 0.685439
1183, 0.685439
1184, 0.685439
1185, 0.685439
1186, 0.685439
1187, 0.685439
1188, 0.685439
1189, 0.685439
1190, 0.685372
1191, 0.685256
1192, 0.685215
1193, 0.685215
1194, 0.685215
1195, 0.685215
1196, 0.685215
1197, 0.685009
1198, 0.685009
1199, 0.685009
1200, 0.685009
1201, 0.685009
1202, 0.685009
1203, 0.685009
1204, 0.684963
1205, 0.684963
1206, 0.684963
1207, 0.684963
1208, 0.684963
1209, 0.684938
1210, 0.684938
1211, 0.684938
1212, 0.684938
1213, 0.684935
1214, 0.684896
1215, 0.684842
1216, 0.684842
1217, 0.684842
1218, 0.684842
1219, 0.684842
1220, 0.684842
1221, 0.684842
1222, 0.684842
1223, 0.684842
1224, 0.684842
1225, 0.684842
1226, 0.684842
1227, 0.684842
1228, 0.684842
1229, 0.684842
1230, 0.684842
1231, 0.684842
1232, 0.684842
1233, 0.684842
1234, 0.684842
1235, 0.684842
1236, 0.684842
1237, 0.684842
1238, 0.684842
1239, 0.684842
1240, 0.684842
1241, 0.684842
1242, 0.684842
1243, 0.684842
1244, 0.684842
1245, 0.684842
1246, 0.684842
1247, 0.684842
1248, 0.684842
1249, 0.684842
1250, 0.684842
1251, 0.684842
1252, 0.684842
1253, 0.684842
1254, 0.684842
1255, 0.684842
1256, 0.684842
1257, 0.684842
1258, 0.684842
1259, 0.684842
1260, 0.684842
1261, 0.684842
1262, 0.684842
1263, 0.684842
1264, 0.684842
1265, 0.684842
1266, 0.684842
1267, 0.684842
1268, 0.684842
1269, 0.684842
1270, 0.684842
1271, 0.684842
1272, 0.684842
1273, 0.684842
1274, 0.684842
1275, 0.684842
1276, 0.684842
1277, 0.684842
1278, 0.684842
1279, 0.684842
1280, 0.684842
1281, 0.684842
1282, 0.684842
1283, 0.684842
1284, 0.684842
1285, 0.684842
1286, 0.684842
1287, 0.684842
1288, 0.684842
1289, 0.684842
1290, 0.684842
1291, 0.684842
1292, 0.684842
1293, 0.684842
1294, 0.684842
1295, 0.684842
1296, 0.684842
1297, 0.684842
1298, 0.684842
1299, 0.684842
1300, 0.684842
1301, 0.684842
